TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
lSLF07#2@39"Copy Africa/Asia/Asia-South_Georgia.png354931485#354931485#0(0"0(0#0#65"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-South_Georgia.png4300885448#455"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-South_Georgia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-South_Korea.png Africa/Asia/Asia-South_Korea.png
s354931485.802449
e354931485.874022
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-South_Korea.png
xAfrica/Asia/Asia-South_Korea.png
lSLF07#2@37"Copy Africa/Asia/Asia-South_Korea.png354931485#354931485#0(0"0(0#0#63"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-South_Korea.png4300885448#453"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-South_Korea.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Sri_Lanka.png Africa/Asia/Asia-Sri_Lanka.png
s354931485.812474
e354931485.874420
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Sri_Lanka.png
xAfrica/Asia/Asia-Sri_Lanka.png
lSLF07#2@35"Copy Africa/Asia/Asia-Sri_Lanka.png354931485#354931485#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Sri_Lanka.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Sri_Lanka.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Syria.png Africa/Asia/Asia-Syria.png
s354931485.825716
e354931485.874814
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Syria.png
xAfrica/Asia/Asia-Syria.png
lSLF07#2@31"Copy Africa/Asia/Asia-Syria.png354931485#354931485#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Syria.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Syria.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Taiwan.png Africa/Asia/Asia-Taiwan.png
s354931485.832815
e354931485.875215
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Taiwan.png
xAfrica/Asia/Asia-Taiwan.png
lSLF07#2@32"Copy Africa/Asia/Asia-Taiwan.png354931485#354931485#0(0"0(0#0#58"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Taiwan.png4300885448#448"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Taiwan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Tajikistan.png Africa/Asia/Asia-Tajikistan.png
s354931485.847685
e354931485.875665
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Tajikistan.png
xAfrica/Asia/Asia-Tajikistan.png
lSLF07#2@36"Copy Africa/Asia/Asia-Tajikistan.png354931485#354931485#0(0"0(0#0#62"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Tajikistan.png4300885448#452"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Tajikistan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Thailand.png Africa/Asia/Asia-Thailand.png
s354931485.854419
e354931485.876210
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Thailand.png
xAfrica/Asia/Asia-Thailand.png
lSLF07#2@34"Copy Africa/Asia/Asia-Thailand.png354931485#354931485#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Thailand.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Thailand.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Tibet.png Africa/Asia/Asia-Tibet.png
s354931485.859800
e354931486.005156
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Tibet.png
xAfrica/Asia/Asia-Tibet.png
lSLF07#2@31"Copy Africa/Asia/Asia-Tibet.png354931485#354931486#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Tibet.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Tibet.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Timor-Leste.png Africa/Asia/Asia-Timor-Leste.png
s354931485.876858
e354931486.000635
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Timor-Leste.png
xAfrica/Asia/Asia-Timor-Leste.png
lSLF07#2@37"Copy Africa/Asia/Asia-Timor-Leste.png354931485#354931486#0(0"0(0#0#63"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Timor-Leste.png4300885448#453"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Timor-Leste.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Turkey.png Africa/Asia/Asia-Turkey.png
s354931485.888268
e354931486.001074
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Turkey.png
xAfrica/Asia/Asia-Turkey.png
lSLF07#2@32"Copy Africa/Asia/Asia-Turkey.png354931485#354931486#0(0"0(0#0#58"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Turkey.png4300885448#448"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Turkey.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Turkmenistan.png Africa/Asia/Asia-Turkmenistan.png
s354931485.892026
e354931486.001495
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Turkmenistan.png
xAfrica/Asia/Asia-Turkmenistan.png
lSLF07#2@38"Copy Africa/Asia/Asia-Turkmenistan.png354931485#354931486#0(0"0(0#0#64"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Turkmenistan.png4300885448#454"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Turkmenistan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-UAE.png Africa/Asia/Asia-UAE.png
s354931485.906405
e354931486.001900
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-UAE.png
xAfrica/Asia/Asia-UAE.png
lSLF07#2@29"Copy Africa/Asia/Asia-UAE.png354931485#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-UAE.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-UAE.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Uzbekistan.png Africa/Asia/Asia-Uzbekistan.png
s354931485.941554
e354931486.002307
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Uzbekistan.png
xAfrica/Asia/Asia-Uzbekistan.png
lSLF07#2@36"Copy Africa/Asia/Asia-Uzbekistan.png354931485#354931486#0(0"0(0#0#62"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Uzbekistan.png4300885448#452"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Uzbekistan.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Vietnam.png Africa/Asia/Asia-Vietnam.png
s354931485.965317
e354931486.003751
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Vietnam.png
xAfrica/Asia/Asia-Vietnam.png
lSLF07#2@33"Copy Africa/Asia/Asia-Vietnam.png354931485#354931486#0(0"0(0#0#59"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Vietnam.png4300885448#449"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Vietnam.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Asia-Yemen.png Africa/Asia/Asia-Yemen.png
s354931485.977997
e354931486.004256
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Asia-Yemen.png
xAfrica/Asia/Asia-Yemen.png
lSLF07#2@31"Copy Africa/Asia/Asia-Yemen.png354931485#354931486#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Yemen.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Africa/Asia/Asia-Yemen.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Albania.png Europe/Europe-Albania.png
s354931486.348488
e354931486.424890
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Albania.png
xEurope/Europe-Albania.png
lSLF07#2@30"Copy Europe/Europe-Albania.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Albania.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Albania.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Andorra.png Europe/Europe-Andorra.png
s354931486.350472
e354931486.425318
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Andorra.png
xEurope/Europe-Andorra.png
lSLF07#2@30"Copy Europe/Europe-Andorra.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Andorra.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Andorra.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Austria.png Europe/Europe-Austria.png
s354931486.352468
e354931486.425723
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Austria.png
xEurope/Europe-Austria.png
lSLF07#2@30"Copy Europe/Europe-Austria.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Austria.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Austria.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Belarus.png Europe/Europe-Belarus.png
s354931486.377340
e354931486.426129
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Belarus.png
xEurope/Europe-Belarus.png
lSLF07#2@30"Copy Europe/Europe-Belarus.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Belarus.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Belarus.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Belgium.png Europe/Europe-Belgium.png
s354931486.381426
e354931486.426526
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Belgium.png
xEurope/Europe-Belgium.png
lSLF07#2@30"Copy Europe/Europe-Belgium.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Belgium.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Belgium.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Bosnia.png Europe/Europe-Bosnia.png
s354931486.400549
e354931486.504164
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Bosnia.png
xEurope/Europe-Bosnia.png
lSLF07#2@29"Copy Europe/Europe-Bosnia.png354931486#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Bosnia.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Bosnia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Bulgaria.png Europe/Europe-Bulgaria.png
s354931486.406078
e354931486.426948
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Bulgaria.png
xEurope/Europe-Bulgaria.png
lSLF07#2@31"Copy Europe/Europe-Bulgaria.png354931486#354931486#0(0"0(0#0#57"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Bulgaria.png4300885448#447"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Bulgaria.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Croatia.png Europe/Europe-Croatia.png
s354931486.408637
e354931486.505009
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Croatia.png
xEurope/Europe-Croatia.png
lSLF07#2@30"Copy Europe/Europe-Croatia.png354931486#354931486#0(0"0(0#0#56"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Croatia.png4300885448#446"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Croatia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Cyprus.png Europe/Europe-Cyprus.png
s354931486.427602
e354931486.501856
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Cyprus.png
xEurope/Europe-Cyprus.png
lSLF07#2@29"Copy Europe/Europe-Cyprus.png354931486#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Cyprus.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Cyprus.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Cyprus_North.png Europe/Europe-Cyprus_North.png
s354931486.429876
e354931486.502244
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Cyprus_North.png
xEurope/Europe-Cyprus_North.png
lSLF07#2@35"Copy Europe/Europe-Cyprus_North.png354931486#354931486#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Cyprus_North.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Cyprus_North.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Czech_Republic.png Europe/Europe-Czech_Republic.png
s354931486.437497
e354931486.502600
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Czech_Republic.png
xEurope/Europe-Czech_Republic.png
lSLF07#2@37"Copy Europe/Europe-Czech_Republic.png354931486#354931486#0(0"0(0#0#63"/Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Czech_Republic.png4300885448#453"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Europe/Europe-Czech_Republic.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Europe-Denmark.png Europe/Europe-Denmark.png
s354931486.447454
e354931486.502966
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Europe-Denmark.png
